<<<<<<< HEAD
patient	slide	gene_column	ref_deconvolution	mt_limits	rb_limits	count_limits	feat_limits	regress_cell_cycle	expr_thres	giotto_ndim
1142243F	1	1	TNBC	[0,15]	[0,40]	[300,15000]	[500,6000]	FALSE	0.1	10
1160920F	1	1	TNBC	[0,15]	[0,40]	[300,35000]	[500,6000]	TRUE	0.1	10
CID4290	1	1	ER+	[0,15]	[0,40]	[300,40000]	[500,7000]	FALSE	0.1	10
CID4465	1	1	TNBC	[0,15]	[0,40]	[300,40000]	[500,8000]	TRUE	0.1	10
CID44971	1	1	TNBC	[0,15]	[0,40]	[300,35000]	[500,7000]	TRUE	0.1	10
CID4535	1	1	ER+	[0,15]	[0,40]	[300,30000]	[500,7000]	FALSE	0.1	10
738811QB	1	2	HER2+	[0,15]	[0,40]	[300,40000]	[500,8000]	FALSE	0.1	10
1168993F	1	2	HER2+	[0,15]	[0,40]	[300,25000]	[500,7000]	TRUE	0.1	10
V19L29	2	2	HER2+	[0,15]	[0,40]	[300,70000]	[500,10000]	TRUE	0.1	10
=======
patient	slide	gene_column	ref_deconvolution	mt_limits	rb_limits	count_limits	feat_limits	regress_cell_cycle	expr_thres
1142243F	1	1	TNBC	[0,15]	[0,40]	[300,15000]	[500,6000]	FALSE	0.1
1160920F	1	1	TNBC	[0,15]	[0,40]	[300,35000]	[500,6000]	TRUE	0.1
CID4290	1	1	ER+	[0,15]	[0,40]	[300,40000]	[500,7000]	FALSE	0.1
CID4465	1	1	TNBC	[0,15]	[0,40]	[300,40000]	[500,8000]	TRUE	0.1
CID44971	1	1	TNBC	[0,15]	[0,40]	[300,35000]	[500,7000]	TRUE	0.1
CID4535	1	1	ER+	[0,15]	[0,40]	[300,30000]	[500,7000]	FALSE	0.1
738811QB	1	2	HER2+	[0,15]	[0,40]	[300,40000]	[500,8000]	FALSE	0.1
1168993F	1	2	HER2+	[0,15]	[0,40]	[300,25000]	[500,7000]	TRUE	0.1
V19L29	2	2	HER2+	[0,15]	[0,40]	[300,70000]	[500,10000]	TRUE	0.1
>>>>>>> f185c2e1779fe226ebcf817cf1130152845c84f6
